 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger pin code: 190-568-247
INFO:timer.t_logging:--------NONTOUCH_1=DEV---------------
/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/base.py:1496: Warning: '@@tx_isolation' is deprecated and will be removed in a future release. Please use '@@transaction_isolation' instead
  cursor.execute('SELECT @@tx_isolation')
127.0.0.1 - - [24/Nov/2020 09:59:37] "GET /api/v1/notices/?start_time=2020-11-23%2017%3A25%3A30 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 09:59:39] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 10:00:18] "GET /api/v1/notices/?start_time=2020-11-23%2017%3A25%3A30 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 10:00:19] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 10:00:38] "GET /api/v1/notices/?start_time= HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 10:00:45] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 10:00:45] "GET /api/v1/me/ HTTP/1.0" 200 -
/home/jianchao/code/nontouch_1/logs/timer
DEV
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
